,ENCODED_ID,count
0,rn_A10_1,0
1,rn_A10_10,22
2,rn_A10_11,22
3,rn_A10_12,0
4,rn_A10_13,0
5,rn_A10_14,0
6,rn_A10_15,0
7,rn_A10_16,22
8,rn_A10_17,22
9,rn_A10_18,28
10,rn_A10_19,29
11,rn_A10_2,22
12,rn_A10_20,40
13,rn_A10_21,40
14,rn_A10_22,30
15,rn_A10_23,27
16,rn_A10_24,22
17,rn_A10_25,22
18,rn_A10_26,0
19,rn_A10_27,0
20,rn_A10_28,0
21,rn_A10_29,0
22,rn_A10_3,24
23,rn_A10_30,0
24,rn_A10_31,0
25,rn_A10_32,0
26,rn_A10_33,0
27,rn_A10_34,0
28,rn_A10_35,0
29,rn_A10_36,0
30,rn_A10_4,27
31,rn_A10_5,26
32,rn_A10_6,36
33,rn_A10_7,36
34,rn_A10_8,28
35,rn_A10_9,25
36,rn_A11_1,0
37,rn_A11_10,26
38,rn_A11_11,22
39,rn_A11_12,0
40,rn_A11_13,0
41,rn_A11_14,0
42,rn_A11_15,0
43,rn_A11_16,26
44,rn_A11_17,22
45,rn_A11_18,33
46,rn_A11_19,28
47,rn_A11_2,24
48,rn_A11_20,42
49,rn_A11_21,42
50,rn_A11_22,33
51,rn_A11_23,28
52,rn_A11_24,26
53,rn_A11_25,22
54,rn_A11_26,0
55,rn_A11_27,0
56,rn_A11_28,0
57,rn_A11_29,0
58,rn_A11_3,26
59,rn_A11_30,0
60,rn_A11_31,0
61,rn_A11_32,0
62,rn_A11_33,0
63,rn_A11_34,0
64,rn_A11_35,0
65,rn_A11_36,0
66,rn_A11_4,33
67,rn_A11_5,28
68,rn_A11_6,42
69,rn_A11_7,42
70,rn_A11_8,33
71,rn_A11_9,28
72,rn_A12_1,0
73,rn_A12_10,26
74,rn_A12_11,22
75,rn_A12_12,0
76,rn_A12_13,0
77,rn_A12_14,0
78,rn_A12_15,0
79,rn_A12_16,26
80,rn_A12_17,22
81,rn_A12_18,33
82,rn_A12_19,28
83,rn_A12_2,28
84,rn_A12_20,42
85,rn_A12_21,42
86,rn_A12_22,33
87,rn_A12_23,28
88,rn_A12_24,26
89,rn_A12_25,22
90,rn_A12_26,0
91,rn_A12_27,0
92,rn_A12_28,0
93,rn_A12_29,0
94,rn_A12_3,22
95,rn_A12_30,0
96,rn_A12_31,0
97,rn_A12_32,0
98,rn_A12_33,0
99,rn_A12_34,0
100,rn_A12_35,0
101,rn_A12_36,0
102,rn_A12_4,33
103,rn_A12_5,28
104,rn_A12_6,42
105,rn_A12_7,42
106,rn_A12_8,33
107,rn_A12_9,28
108,rn_A13_1,0
109,rn_A13_10,24
110,rn_A13_11,24
111,rn_A13_12,0
112,rn_A13_13,0
113,rn_A13_14,0
114,rn_A13_15,0
115,rn_A13_16,23
116,rn_A13_17,21
117,rn_A13_18,32
118,rn_A13_19,29
119,rn_A13_2,23
120,rn_A13_20,40
121,rn_A13_21,40
122,rn_A13_22,28
123,rn_A13_23,25
124,rn_A13_24,18
125,rn_A13_25,22
126,rn_A13_26,0
127,rn_A13_27,0
128,rn_A13_28,0
129,rn_A13_29,0
130,rn_A13_3,23
131,rn_A13_30,0
132,rn_A13_31,0
133,rn_A13_32,0
134,rn_A13_33,0
135,rn_A13_34,0
136,rn_A13_35,0
137,rn_A13_36,0
138,rn_A13_4,32
139,rn_A13_5,29
140,rn_A13_6,38
141,rn_A13_7,38
142,rn_A13_8,31
143,rn_A13_9,26
144,rn_A14_1,0
145,rn_A14_10,23
146,rn_A14_11,25
147,rn_A14_12,0
148,rn_A14_13,0
149,rn_A14_14,0
150,rn_A14_15,0
151,rn_A14_16,22
152,rn_A14_17,22
153,rn_A14_18,28
154,rn_A14_19,21
155,rn_A14_2,22
156,rn_A14_20,34
157,rn_A14_21,34
158,rn_A14_22,28
159,rn_A14_23,21
160,rn_A14_24,20
161,rn_A14_25,20
162,rn_A14_26,0
163,rn_A14_27,0
164,rn_A14_28,0
165,rn_A14_29,0
166,rn_A14_3,20
167,rn_A14_30,0
168,rn_A14_31,0
169,rn_A14_32,0
170,rn_A14_33,0
171,rn_A14_34,0
172,rn_A14_35,0
173,rn_A14_36,0
174,rn_A14_4,29
175,rn_A14_5,28
176,rn_A14_6,38
177,rn_A14_7,34
178,rn_A14_8,31
179,rn_A14_9,26
180,rn_A15_1,0
181,rn_A15_10,22
182,rn_A15_11,22
183,rn_A15_12,0
184,rn_A15_13,0
185,rn_A15_14,0
186,rn_A15_15,0
187,rn_A15_16,22
188,rn_A15_17,22
189,rn_A15_18,28
190,rn_A15_19,25
191,rn_A15_2,24
192,rn_A15_20,38
193,rn_A15_21,34
194,rn_A15_22,28
195,rn_A15_23,25
196,rn_A15_24,22
197,rn_A15_25,22
198,rn_A15_26,0
199,rn_A15_27,0
200,rn_A15_28,0
201,rn_A15_29,0
202,rn_A15_3,18
203,rn_A15_30,0
204,rn_A15_31,0
205,rn_A15_32,0
206,rn_A15_33,0
207,rn_A15_34,0
208,rn_A15_35,0
209,rn_A15_36,0
210,rn_A15_4,28
211,rn_A15_5,25
212,rn_A15_6,34
213,rn_A15_7,34
214,rn_A15_8,28
215,rn_A15_9,25
216,rn_A16_1,0
217,rn_A16_10,22
218,rn_A16_11,22
219,rn_A16_12,0
220,rn_A16_13,0
221,rn_A16_14,0
222,rn_A16_15,0
223,rn_A16_16,22
224,rn_A16_17,22
225,rn_A16_18,31
226,rn_A16_19,26
227,rn_A16_2,24
228,rn_A16_20,38
229,rn_A16_21,38
230,rn_A16_22,32
231,rn_A16_23,29
232,rn_A16_24,24
233,rn_A16_25,24
234,rn_A16_26,0
235,rn_A16_27,0
236,rn_A16_28,0
237,rn_A16_29,0
238,rn_A16_3,18
239,rn_A16_30,0
240,rn_A16_31,0
241,rn_A16_32,0
242,rn_A16_33,0
243,rn_A16_34,0
244,rn_A16_35,0
245,rn_A16_36,0
246,rn_A16_4,28
247,rn_A16_5,25
248,rn_A16_6,35
249,rn_A16_7,37
250,rn_A16_8,31
251,rn_A16_9,26
252,rn_A17_1,0
253,rn_A17_10,24
254,rn_A17_11,24
255,rn_A17_12,0
256,rn_A17_13,0
257,rn_A17_14,0
258,rn_A17_15,0
259,rn_A17_16,23
260,rn_A17_17,21
261,rn_A17_18,32
262,rn_A17_19,29
263,rn_A17_2,24
264,rn_A17_20,40
265,rn_A17_21,40
266,rn_A17_22,28
267,rn_A17_23,25
268,rn_A17_24,18
269,rn_A17_25,22
270,rn_A17_26,0
271,rn_A17_27,0
272,rn_A17_28,0
273,rn_A17_29,0
274,rn_A17_3,22
275,rn_A17_30,0
276,rn_A17_31,0
277,rn_A17_32,0
278,rn_A17_33,0
279,rn_A17_34,0
280,rn_A17_35,0
281,rn_A17_36,0
282,rn_A17_4,32
283,rn_A17_5,29
284,rn_A17_6,38
285,rn_A17_7,38
286,rn_A17_8,31
287,rn_A17_9,26
288,rn_A18_1,0
289,rn_A18_10,24
290,rn_A18_11,24
291,rn_A18_12,0
292,rn_A18_13,0
293,rn_A18_14,0
294,rn_A18_15,0
295,rn_A18_16,23
296,rn_A18_17,21
297,rn_A18_18,32
298,rn_A18_19,29
299,rn_A18_2,24
300,rn_A18_20,40
301,rn_A18_21,40
302,rn_A18_22,28
303,rn_A18_23,25
304,rn_A18_24,18
305,rn_A18_25,22
306,rn_A18_26,0
307,rn_A18_27,0
308,rn_A18_28,0
309,rn_A18_29,0
310,rn_A18_3,22
311,rn_A18_30,0
312,rn_A18_31,0
313,rn_A18_32,0
314,rn_A18_33,0
315,rn_A18_34,0
316,rn_A18_35,0
317,rn_A18_36,0
318,rn_A18_4,29
319,rn_A18_5,32
320,rn_A18_6,38
321,rn_A18_7,38
